CustomerID,Age,Gender,Subscription_Plan,Monthly_Charges,Tenure_Months,Login_Frequency_PerMonth,Support_Contacts,Last_Login_Days_Ago,Payment_Delay,Churned
CUST0176,45.0,Female,Basic,15.5,18,6.0,0,37,No,No
CUST0177,42.0,Male,Basic,34.92,40,16.0,0,60,No,No
CUST0178,56.0,Male,Standard,82.56,8,19.0,8,48,No,No
CUST0179,50.0,Female,Premium,77.34,39,8.0,7,77,No,No
CUST0180,18.0,Male,Premium,26.61,40,16.0,9,28,Yes,Yes
CUST0181,44.0,Female,Premium,28.84,14,19.0,8,69,Yes,Yes
CUST0182,30.0,Male,Basic,43.34,32,21.0,6,77,Yes,Yes
CUST0183,58.0,Female,Standard,53.61,51,21.0,2,81,No,No
CUST0184,20.0,Male,Basic,65.64,38,27.0,2,40,No,No
CUST0185,56.0,Female,Standard,43.2,33,28.0,1,45,No,No
CUST0186,23.0,Male,Standard,51.63,23,7.0,4,62,No,No
CUST0187,25.0,Male,Premium,77.27,15,16.0,2,58,Yes,Yes
CUST0188,44.0,Female,Basic,13.3,33,6.0,5,67,No,No
CUST0189,,Male,Basic,32.72,25,0.0,1,56,Yes,Yes
CUST0190,54.0,Female,Basic,74.2,17,12.0,2,40,No,No
CUST0191,50.0,Male,Premium,,33,29.0,4,40,Yes,Yes
CUST0192,59.0,Female,Standard,56.05,47,22.0,0,77,No,No
CUST0193,61.0,Male,Basic,57.89,55,18.0,0,33,Yes,Yes
CUST0194,41.0,Female,Basic,19.65,2,26.0,9,6,No,No
CUST0195,32.0,Male,Standard,50.27,14,23.0,8,88,No,No
CUST0196,49.0,Female,Basic,57.94,53,18.0,6,19,No,Yes
CUST0197,49.0,Male,Premium,,40,29.0,0,80,No,No
CUST0198,,Female,Standard,34.23,40,29.0,7,40,No,No
CUST0199,58.0,Female,Basic,43.96,51,28.0,2,59,No,No
CUST0200,29.0,Female,Basic,11.81,39,16.0,7,59,No,Yes
